id,identifier,category_id,cost,fling_power,fling_effect_id,timing_id,is_berry,change_stat_id,change_stat_val,change_stat_id2,change_stat_val2
1363,dynamax-crystal-boo5235,49,20,,,0,0,-1,100,-1,100
1364,dynamax-crystal-boo5351,49,20,,,0,0,-1,100,-1,100
1365,dynamax-crystal-hya3748,49,20,,,0,0,-1,100,-1,100
1366,dynamax-crystal-hya3903,49,20,,,0,0,-1,100,-1,100
1367,dynamax-crystal-hya3418,49,20,,,0,0,-1,100,-1,100
1368,dynamax-crystal-hya3482,49,20,,,0,0,-1,100,-1,100
1369,dynamax-crystal-hya3845,49,20,,,0,0,-1,100,-1,100
1370,dynamax-crystal-eri1084,49,20,,,0,0,-1,100,-1,100
1371,dynamax-crystal-eri472,49,20,,,0,0,-1,100,-1,100
1372,dynamax-crystal-eri1666,49,20,,,0,0,-1,100,-1,100
1373,dynamax-crystal-eri897,49,20,,,0,0,-1,100,-1,100
1374,dynamax-crystal-eri1231,49,20,,,0,0,-1,100,-1,100
1375,dynamax-crystal-eri874,49,20,,,0,0,-1,100,-1,100
1376,dynamax-crystal-eri1298,49,20,,,0,0,-1,100,-1,100
1377,dynamax-crystal-eri1325,49,20,,,0,0,-1,100,-1,100
1378,dynamax-crystal-eri984,49,20,,,0,0,-1,100,-1,100
1379,dynamax-crystal-eri1464,49,20,,,0,0,-1,100,-1,100
1380,dynamax-crystal-eri1393,49,20,,,0,0,-1,100,-1,100
1381,dynamax-crystal-eri850,49,20,,,0,0,-1,100,-1,100
1382,dynamax-crystal-tau1409,49,20,,,0,0,-1,100,-1,100
1383,dynamax-crystal-tau1457,49,20,,,0,0,-1,100,-1,100
1384,dynamax-crystal-tau1165,49,20,,,0,0,-1,100,-1,100
1385,dynamax-crystal-tau1791,49,20,,,0,0,-1,100,-1,100
1386,dynamax-crystal-tau1910,49,20,,,0,0,-1,100,-1,100
1387,dynamax-crystal-tau1346,49,20,,,0,0,-1,100,-1,100
1388,dynamax-crystal-tau1373,49,20,,,0,0,-1,100,-1,100
1389,dynamax-crystal-tau1412,49,20,,,0,0,-1,100,-1,100
1390,dynamax-crystal-cma2491,49,20,,,0,0,-1,100,-1,100
1391,dynamax-crystal-cma2693,49,20,,,0,0,-1,100,-1,100
1392,dynamax-crystal-cma2294,49,20,,,0,0,-1,100,-1,100
1393,dynamax-crystal-cma2827,49,20,,,0,0,-1,100,-1,100
1394,dynamax-crystal-cma2282,49,20,,,0,0,-1,100,-1,100
1395,dynamax-crystal-cma2618,49,20,,,0,0,-1,100,-1,100
1396,dynamax-crystal-cma2657,49,20,,,0,0,-1,100,-1,100
1397,dynamax-crystal-cma2646,49,20,,,0,0,-1,100,-1,100
1398,dynamax-crystal-uma4905,49,20,,,0,0,-1,100,-1,100
1399,dynamax-crystal-uma4301,49,20,,,0,0,-1,100,-1,100
1400,dynamax-crystal-uma5191,49,20,,,0,0,-1,100,-1,100
1401,dynamax-crystal-uma5054,49,20,,,0,0,-1,100,-1,100
1402,dynamax-crystal-uma4295,49,20,,,0,0,-1,100,-1,100
1403,dynamax-crystal-uma4660,49,20,,,0,0,-1,100,-1,100
1404,dynamax-crystal-uma4554,49,20,,,0,0,-1,100,-1,100
1405,dynamax-crystal-uma4069,49,20,,,0,0,-1,100,-1,100
1406,dynamax-crystal-uma3569,49,20,,,0,0,-1,100,-1,100
1407,dynamax-crystal-uma3323,49,20,,,0,0,-1,100,-1,100
1408,dynamax-crystal-uma4033,49,20,,,0,0,-1,100,-1,100
1409,dynamax-crystal-uma4377,49,20,,,0,0,-1,100,-1,100
1410,dynamax-crystal-uma4375,49,20,,,0,0,-1,100,-1,100
1411,dynamax-crystal-uma4518,49,20,,,0,0,-1,100,-1,100
1412,dynamax-crystal-uma3594,49,20,,,0,0,-1,100,-1,100
1413,dynamax-crystal-vir5056,49,20,,,0,0,-1,100,-1,100
1414,dynamax-crystal-vir4825,49,20,,,0,0,-1,100,-1,100
1415,dynamax-crystal-vir4932,49,20,,,0,0,-1,100,-1,100
1416,dynamax-crystal-vir4540,49,20,,,0,0,-1,100,-1,100
1417,dynamax-crystal-vir4689,49,20,,,0,0,-1,100,-1,100
1418,dynamax-crystal-vir5338,49,20,,,0,0,-1,100,-1,100
1419,dynamax-crystal-vir4910,49,20,,,0,0,-1,100,-1,100
1420,dynamax-crystal-vir5315,49,20,,,0,0,-1,100,-1,100
1421,dynamax-crystal-vir5359,49,20,,,0,0,-1,100,-1,100
1422,dynamax-crystal-vir5409,49,20,,,0,0,-1,100,-1,100
1423,dynamax-crystal-vir5107,49,20,,,0,0,-1,100,-1,100
1424,dynamax-crystal-ari617,49,20,,,0,0,-1,100,-1,100
1425,dynamax-crystal-ari553,49,20,,,0,0,-1,100,-1,100
1426,dynamax-crystal-ari546,49,20,,,0,0,-1,100,-1,100
1427,dynamax-crystal-ari951,49,20,,,0,0,-1,100,-1,100
1428,dynamax-crystal-ori1713,49,20,,,0,0,-1,100,-1,100
1429,dynamax-crystal-ori2061,49,20,,,0,0,-1,100,-1,100
1430,dynamax-crystal-ori1790,49,20,,,0,0,-1,100,-1,100
1431,dynamax-crystal-ori1903,49,20,,,0,0,-1,100,-1,100
1432,dynamax-crystal-ori1948,49,20,,,0,0,-1,100,-1,100
1433,dynamax-crystal-ori2004,49,20,,,0,0,-1,100,-1,100
1434,dynamax-crystal-ori1852,49,20,,,0,0,-1,100,-1,100
1435,dynamax-crystal-ori1879,49,20,,,0,0,-1,100,-1,100
1436,dynamax-crystal-ori1899,49,20,,,0,0,-1,100,-1,100
1437,dynamax-crystal-ori1543,49,20,,,0,0,-1,100,-1,100
1438,dynamax-crystal-cas21,49,20,,,0,0,-1,100,-1,100
1439,dynamax-crystal-cas168,49,20,,,0,0,-1,100,-1,100
1440,dynamax-crystal-cas403,49,20,,,0,0,-1,100,-1,100
1441,dynamax-crystal-cas153,49,20,,,0,0,-1,100,-1,100
1442,dynamax-crystal-cas542,49,20,,,0,0,-1,100,-1,100
1443,dynamax-crystal-cas219,49,20,,,0,0,-1,100,-1,100
1444,dynamax-crystal-cas265,49,20,,,0,0,-1,100,-1,100
1445,dynamax-crystal-cnc3572,49,20,,,0,0,-1,100,-1,100
1446,dynamax-crystal-cnc3208,49,20,,,0,0,-1,100,-1,100
1447,dynamax-crystal-cnc3461,49,20,,,0,0,-1,100,-1,100
1448,dynamax-crystal-cnc3449,49,20,,,0,0,-1,100,-1,100
1449,dynamax-crystal-cnc3429,49,20,,,0,0,-1,100,-1,100
1450,dynamax-crystal-cnc3627,49,20,,,0,0,-1,100,-1,100
1451,dynamax-crystal-cnc3268,49,20,,,0,0,-1,100,-1,100
1452,dynamax-crystal-cnc3249,49,20,,,0,0,-1,100,-1,100
1453,dynamax-crystal-com4968,49,20,,,0,0,-1,100,-1,100
1454,dynamax-crystal-crv4757,49,20,,,0,0,-1,100,-1,100
1455,dynamax-crystal-crv4623,49,20,,,0,0,-1,100,-1,100
1456,dynamax-crystal-crv4662,49,20,,,0,0,-1,100,-1,100
1457,dynamax-crystal-crv4786,49,20,,,0,0,-1,100,-1,100
1458,dynamax-crystal-aur1708,49,20,,,0,0,-1,100,-1,100
1459,dynamax-crystal-aur2088,49,20,,,0,0,-1,100,-1,100
1460,dynamax-crystal-aur1605,49,20,,,0,0,-1,100,-1,100
1461,dynamax-crystal-aur2095,49,20,,,0,0,-1,100,-1,100
1462,dynamax-crystal-aur1577,49,20,,,0,0,-1,100,-1,100
1463,dynamax-crystal-aur1641,49,20,,,0,0,-1,100,-1,100
1464,dynamax-crystal-aur1612,49,20,,,0,0,-1,100,-1,100
1465,dynamax-crystal-pav7790,49,20,,,0,0,-1,100,-1,100
1466,dynamax-crystal-cet911,49,20,,,0,0,-1,100,-1,100
1467,dynamax-crystal-cet681,49,20,,,0,0,-1,100,-1,100
1468,dynamax-crystal-cet188,49,20,,,0,0,-1,100,-1,100
1469,dynamax-crystal-cet539,49,20,,,0,0,-1,100,-1,100
1470,dynamax-crystal-cet804,49,20,,,0,0,-1,100,-1,100
1471,dynamax-crystal-cep8974,49,20,,,0,0,-1,100,-1,100
1472,dynamax-crystal-cep8162,49,20,,,0,0,-1,100,-1,100
1473,dynamax-crystal-cep8238,49,20,,,0,0,-1,100,-1,100
1474,dynamax-crystal-cep8417,49,20,,,0,0,-1,100,-1,100
1475,dynamax-crystal-cen5267,49,20,,,0,0,-1,100,-1,100
1476,dynamax-crystal-cen5288,49,20,,,0,0,-1,100,-1,100
1477,dynamax-crystal-cen551,49,20,,,0,0,-1,100,-1,100
1478,dynamax-crystal-cen5459,49,20,,,0,0,-1,100,-1,100
1479,dynamax-crystal-cen5460,49,20,,,0,0,-1,100,-1,100
1480,dynamax-crystal-cmi2943,49,20,,,0,0,-1,100,-1,100
1481,dynamax-crystal-cmi2845,49,20,,,0,0,-1,100,-1,100
1482,dynamax-crystal-equ8131,49,20,,,0,0,-1,100,-1,100
1483,dynamax-crystal-vul7405,49,20,,,0,0,-1,100,-1,100
1484,dynamax-crystal-umi424,49,20,,,0,0,-1,100,-1,100
1485,dynamax-crystal-umi5563,49,20,,,0,0,-1,100,-1,100
1486,dynamax-crystal-umi5735,49,20,,,0,0,-1,100,-1,100
1487,dynamax-crystal-umi6789,49,20,,,0,0,-1,100,-1,100
1488,dynamax-crystal-crt4287,49,20,,,0,0,-1,100,-1,100
1489,dynamax-crystal-lyr7001,49,20,,,0,0,-1,100,-1,100
1490,dynamax-crystal-lyr7178,49,20,,,0,0,-1,100,-1,100
1491,dynamax-crystal-lyr7106,49,20,,,0,0,-1,100,-1,100
1492,dynamax-crystal-lyr7298,49,20,,,0,0,-1,100,-1,100
1493,dynamax-crystal-ara6585,49,20,,,0,0,-1,100,-1,100
1494,dynamax-crystal-sco6134,49,20,,,0,0,-1,100,-1,100
1495,dynamax-crystal-sco6527,49,20,,,0,0,-1,100,-1,100
1496,dynamax-crystal-sco6553,49,20,,,0,0,-1,100,-1,100
1497,dynamax-crystal-sco5953,49,20,,,0,0,-1,100,-1,100
1498,dynamax-crystal-sco5984,49,20,,,0,0,-1,100,-1,100
1499,dynamax-crystal-sco6508,49,20,,,0,0,-1,100,-1,100
1500,dynamax-crystal-sco6084,49,20,,,0,0,-1,100,-1,100
1501,dynamax-crystal-sco5944,49,20,,,0,0,-1,100,-1,100
1502,dynamax-crystal-sco6630,49,20,,,0,0,-1,100,-1,100
1503,dynamax-crystal-sco6027,49,20,,,0,0,-1,100,-1,100
1504,dynamax-crystal-sco6247,49,20,,,0,0,-1,100,-1,100
1505,dynamax-crystal-sco6252,49,20,,,0,0,-1,100,-1,100
1506,dynamax-crystal-sco5928,49,20,,,0,0,-1,100,-1,100
1507,dynamax-crystal-sco6241,49,20,,,0,0,-1,100,-1,100
1508,dynamax-crystal-sco6165,49,20,,,0,0,-1,100,-1,100
1509,dynamax-crystal-tri544,49,20,,,0,0,-1,100,-1,100
1510,dynamax-crystal-leo3982,49,20,,,0,0,-1,100,-1,100
1511,dynamax-crystal-leo4534,49,20,,,0,0,-1,100,-1,100
1512,dynamax-crystal-leo4357,49,20,,,0,0,-1,100,-1,100
1513,dynamax-crystal-leo4057,49,20,,,0,0,-1,100,-1,100
1514,dynamax-crystal-leo4359,49,20,,,0,0,-1,100,-1,100
1515,dynamax-crystal-leo4031,49,20,,,0,0,-1,100,-1,100
1516,dynamax-crystal-leo3852,49,20,,,0,0,-1,100,-1,100
1517,dynamax-crystal-leo3905,49,20,,,0,0,-1,100,-1,100
1518,dynamax-crystal-leo3773,49,20,,,0,0,-1,100,-1,100
1519,dynamax-crystal-gru8425,49,20,,,0,0,-1,100,-1,100
1520,dynamax-crystal-gru8636,49,20,,,0,0,-1,100,-1,100
1521,dynamax-crystal-gru8353,49,20,,,0,0,-1,100,-1,100
1522,dynamax-crystal-lib5685,49,20,,,0,0,-1,100,-1,100
1523,dynamax-crystal-lib5531,49,20,,,0,0,-1,100,-1,100
1524,dynamax-crystal-lib5787,49,20,,,0,0,-1,100,-1,100
1525,dynamax-crystal-lib5603,49,20,,,0,0,-1,100,-1,100
1526,dynamax-crystal-pup3165,49,20,,,0,0,-1,100,-1,100
1527,dynamax-crystal-pup3185,49,20,,,0,0,-1,100,-1,100
1528,dynamax-crystal-pup3045,49,20,,,0,0,-1,100,-1,100
1529,dynamax-crystal-cyg7924,49,20,,,0,0,-1,100,-1,100
1530,dynamax-crystal-cyg7417,49,20,,,0,0,-1,100,-1,100
1531,dynamax-crystal-cyg7796,49,20,,,0,0,-1,100,-1,100
1532,dynamax-crystal-cyg8301,49,20,,,0,0,-1,100,-1,100
1533,dynamax-crystal-cyg7949,49,20,,,0,0,-1,100,-1,100
1534,dynamax-crystal-cyg7528,49,20,,,0,0,-1,100,-1,100
1535,dynamax-crystal-oct7228,49,20,,,0,0,-1,100,-1,100
1536,dynamax-crystal-col1956,49,20,,,0,0,-1,100,-1,100
1537,dynamax-crystal-col2040,49,20,,,0,0,-1,100,-1,100
1538,dynamax-crystal-col2177,49,20,,,0,0,-1,100,-1,100
1539,dynamax-crystal-gem2990,49,20,,,0,0,-1,100,-1,100
1540,dynamax-crystal-gem2891,49,20,,,0,0,-1,100,-1,100
1541,dynamax-crystal-gem2421,49,20,,,0,0,-1,100,-1,100
1542,dynamax-crystal-gem2473,49,20,,,0,0,-1,100,-1,100
1543,dynamax-crystal-gem2216,49,20,,,0,0,-1,100,-1,100
1544,dynamax-crystal-gem2777,49,20,,,0,0,-1,100,-1,100
1545,dynamax-crystal-gem2650,49,20,,,0,0,-1,100,-1,100
1546,dynamax-crystal-gem2286,49,20,,,0,0,-1,100,-1,100
1547,dynamax-crystal-gem2484,49,20,,,0,0,-1,100,-1,100
1548,dynamax-crystal-gem2930,49,20,,,0,0,-1,100,-1,100
1549,dynamax-crystal-peg8775,49,20,,,0,0,-1,100,-1,100
1550,dynamax-crystal-peg8781,49,20,,,0,0,-1,100,-1,100
1551,dynamax-crystal-peg39,49,20,,,0,0,-1,100,-1,100
1552,dynamax-crystal-peg8308,49,20,,,0,0,-1,100,-1,100
1553,dynamax-crystal-peg8650,49,20,,,0,0,-1,100,-1,100
1554,dynamax-crystal-peg8634,49,20,,,0,0,-1,100,-1,100
1555,dynamax-crystal-peg8684,49,20,,,0,0,-1,100,-1,100
1556,dynamax-crystal-peg8450,49,20,,,0,0,-1,100,-1,100
1557,dynamax-crystal-peg8880,49,20,,,0,0,-1,100,-1,100
1558,dynamax-crystal-peg8905,49,20,,,0,0,-1,100,-1,100
1559,dynamax-crystal-oph6556,49,20,,,0,0,-1,100,-1,100
1560,dynamax-crystal-oph6378,49,20,,,0,0,-1,100,-1,100
1561,dynamax-crystal-oph6603,49,20,,,0,0,-1,100,-1,100
1562,dynamax-crystal-oph6149,49,20,,,0,0,-1,100,-1,100
1563,dynamax-crystal-oph6056,49,20,,,0,0,-1,100,-1,100
1564,dynamax-crystal-oph6075,49,20,,,0,0,-1,100,-1,100
1565,dynamax-crystal-ser5854,49,20,,,0,0,-1,100,-1,100
1566,dynamax-crystal-ser7141,49,20,,,0,0,-1,100,-1,100
1567,dynamax-crystal-ser5879,49,20,,,0,0,-1,100,-1,100
1568,dynamax-crystal-her6406,49,20,,,0,0,-1,100,-1,100
1569,dynamax-crystal-her6148,49,20,,,0,0,-1,100,-1,100
1570,dynamax-crystal-her6410,49,20,,,0,0,-1,100,-1,100
1571,dynamax-crystal-her6526,49,20,,,0,0,-1,100,-1,100
1572,dynamax-crystal-her6117,49,20,,,0,0,-1,100,-1,100
1573,dynamax-crystal-her6008,49,20,,,0,0,-1,100,-1,100
1574,dynamax-crystal-per936,49,20,,,0,0,-1,100,-1,100
1575,dynamax-crystal-per1017,49,20,,,0,0,-1,100,-1,100
1576,dynamax-crystal-per1131,49,20,,,0,0,-1,100,-1,100
1577,dynamax-crystal-per1228,49,20,,,0,0,-1,100,-1,100
1578,dynamax-crystal-per834,49,20,,,0,0,-1,100,-1,100
1579,dynamax-crystal-per941,49,20,,,0,0,-1,100,-1,100
1580,dynamax-crystal-phe99,49,20,,,0,0,-1,100,-1,100
1581,dynamax-crystal-phe338,49,20,,,0,0,-1,100,-1,100
1582,dynamax-crystal-vel3634,49,20,,,0,0,-1,100,-1,100
1583,dynamax-crystal-vel3485,49,20,,,0,0,-1,100,-1,100
1584,dynamax-crystal-vel3734,49,20,,,0,0,-1,100,-1,100
1585,dynamax-crystal-aqr8232,49,20,,,0,0,-1,100,-1,100
1586,dynamax-crystal-aqr8414,49,20,,,0,0,-1,100,-1,100
1587,dynamax-crystal-aqr8709,49,20,,,0,0,-1,100,-1,100
1588,dynamax-crystal-aqr8518,49,20,,,0,0,-1,100,-1,100
1589,dynamax-crystal-aqr7950,49,20,,,0,0,-1,100,-1,100
1590,dynamax-crystal-aqr8499,49,20,,,0,0,-1,100,-1,100
1591,dynamax-crystal-aqr8610,49,20,,,0,0,-1,100,-1,100
1592,dynamax-crystal-aqr8264,49,20,,,0,0,-1,100,-1,100
1593,dynamax-crystal-cru4853,49,20,,,0,0,-1,100,-1,100
1594,dynamax-crystal-cru4730,49,20,,,0,0,-1,100,-1,100
1595,dynamax-crystal-cru4763,49,20,,,0,0,-1,100,-1,100
1596,dynamax-crystal-cru4700,49,20,,,0,0,-1,100,-1,100
1597,dynamax-crystal-cru4656,49,20,,,0,0,-1,100,-1,100
1598,dynamax-crystal-psa8728,49,20,,,0,0,-1,100,-1,100
1599,dynamax-crystal-tra6217,49,20,,,0,0,-1,100,-1,100
1600,dynamax-crystal-cap7776,49,20,,,0,0,-1,100,-1,100
1601,dynamax-crystal-cap7754,49,20,,,0,0,-1,100,-1,100
1602,dynamax-crystal-cap8278,49,20,,,0,0,-1,100,-1,100
1603,dynamax-crystal-cap8322,49,20,,,0,0,-1,100,-1,100
1604,dynamax-crystal-cap7773,49,20,,,0,0,-1,100,-1,100
1605,dynamax-crystal-sge7479,49,20,,,0,0,-1,100,-1,100
1606,dynamax-crystal-car2326,49,20,,,0,0,-1,100,-1,100
1607,dynamax-crystal-car3685,49,20,,,0,0,-1,100,-1,100
1608,dynamax-crystal-car3307,49,20,,,0,0,-1,100,-1,100
1609,dynamax-crystal-car3699,49,20,,,0,0,-1,100,-1,100
1610,dynamax-crystal-dra5744,49,20,,,0,0,-1,100,-1,100
1611,dynamax-crystal-dra5291,49,20,,,0,0,-1,100,-1,100
1612,dynamax-crystal-dra6705,49,20,,,0,0,-1,100,-1,100
1613,dynamax-crystal-dra6536,49,20,,,0,0,-1,100,-1,100
1614,dynamax-crystal-dra7310,49,20,,,0,0,-1,100,-1,100
1615,dynamax-crystal-dra6688,49,20,,,0,0,-1,100,-1,100
1616,dynamax-crystal-dra4434,49,20,,,0,0,-1,100,-1,100
1617,dynamax-crystal-dra6370,49,20,,,0,0,-1,100,-1,100
1618,dynamax-crystal-dra7462,49,20,,,0,0,-1,100,-1,100
1619,dynamax-crystal-dra6396,49,20,,,0,0,-1,100,-1,100
1620,dynamax-crystal-dra6132,49,20,,,0,0,-1,100,-1,100
1621,dynamax-crystal-dra6636,49,20,,,0,0,-1,100,-1,100
1622,dynamax-crystal-cvn4915,49,20,,,0,0,-1,100,-1,100
1623,dynamax-crystal-cvn4785,49,20,,,0,0,-1,100,-1,100
1624,dynamax-crystal-cvn4846,49,20,,,0,0,-1,100,-1,100
1625,dynamax-crystal-aql7595,49,20,,,0,0,-1,100,-1,100
1626,dynamax-crystal-aql7557,49,20,,,0,0,-1,100,-1,100
1627,dynamax-crystal-aql7525,49,20,,,0,0,-1,100,-1,100
1628,dynamax-crystal-aql7602,49,20,,,0,0,-1,100,-1,100
1629,dynamax-crystal-aql7235,49,20,,,0,0,-1,100,-1,100
1630,max-honey,29,4000,30,,0,0,-1,100,-1,100
1631,max-mushrooms,1,6000,30,,0,0,-1,100,-1,100
1632,galarica-twig,9,20,30,,0,0,-1,100,-1,100
1633,galarica-cuff,9,3000,30,,0,0,-1,100,-1,100
1634,style-card,21,0,,,0,0,-1,100,-1,100
1635,armor-pass,22,0,,,0,0,-1,100,-1,100
1636,rotom-bike--sparkling-white,23,0,,,0,0,-1,100,-1,100
1637,rotom-bike--glistening-black,23,0,,,0,0,-1,100,-1,100
1638,exp-charm,21,0,,,0,0,-1,100,-1,100
1639,armorite-ore,9,20,30,,0,0,-1,100,-1,100
1640,mark-charm,21,0,,,0,0,-1,100,-1,100
1641,reins-of-unity--merge,23,0,,,0,0,-1,100,-1,100
1642,reins-of-unity--split,23,0,,,0,0,-1,100,-1,100
1643,galarica-wreath,9,3000,30,,0,0,-1,100,-1,100
1644,legendary-clue-1,22,0,,,0,0,-1,100,-1,100
1645,legendary-clue-2,22,0,,,0,0,-1,100,-1,100
1646,legendary-clue-3,22,0,,,0,0,-1,100,-1,100
1647,legendary-clue-question,22,0,,,0,0,-1,100,-1,100
1648,crown-pass,22,0,,,0,0,-1,100,-1,100
1649,wooden-crown,22,0,,,0,0,-1,100,-1,100
1650,radiant-petal,22,0,,,0,0,-1,100,-1,100
1651,white-mane-hair,22,0,,,0,0,-1,100,-1,100
1652,black-mane-hair,22,0,,,0,0,-1,100,-1,100
1653,iceroot-carrot,22,0,,,0,0,-1,100,-1,100
1654,shaderoot-carrot,22,0,,,0,0,-1,100,-1,100
1655,dynite-ore,9,20,30,,0,0,-1,100,-1,100
1656,carrot-seeds,22,20,,,0,0,-1,100,-1,100
1657,ability-patch,26,20,,,0,0,-1,100,-1,100
1658,reins-of-unity,22,0,,,0,0,-1,100,-1,100
1659,adamant-crystal,21,0,,,0,0,-1,100,-1,100
1660,lustrous-globe,21,0,,,0,0,-1,100,-1,100
1661,griseous-core,21,0,,,0,0,-1,100,-1,100
1662,blank-plate,17,0,,,31,0,-1,100,-1,100
1663,strange-ball,20,0,,,0,0,-1,100,-1,100
1664,legend-plate,17,0,,,31,0,-1,100,-1,100
1665,rotom-phone,20,0,,,0,0,-1,100,-1,100
1666,sandwich,20,0,,,0,0,-1,100,-1,100
1667,koraidons-pok-ball,20,0,,,0,0,-1,100,-1,100
1668,miraidons-pok-ball,20,0,,,0,0,-1,100,-1,100
1669,tera-orb,20,0,,,0,0,-1,100,-1,100
1670,scarlet-book,20,0,,,0,0,-1,100,-1,100
1671,violet-book,20,0,,,0,0,-1,100,-1,100
1672,kofus-wallet,22,0,,,0,0,-1,100,-1,100
1673,tiny-bamboo-shoot,24,375,,,0,0,-1,100,-1,100
1674,big-bamboo-shoot,24,1500,,,0,0,-1,100,-1,100
1675,scroll-of-darkness,21,0,,,0,0,-1,100,-1,100
1676,scroll-of-waters,21,0,,,0,0,-1,100,-1,100
1677,malicious-armor,10,750,,,0,0,-1,100,-1,100
1678,normal-tera-shard,52,500,,,0,0,-1,100,-1,100
1679,fire-tera-shard,52,500,,,0,0,-1,100,-1,100
1680,water-tera-shard,52,500,,,0,0,-1,100,-1,100
1681,electric-tera-shard,52,500,,,0,0,-1,100,-1,100
1682,grass-tera-shard,52,500,,,0,0,-1,100,-1,100
1683,ice-tera-shard,52,500,,,0,0,-1,100,-1,100
1684,fighting-tera-shard,52,500,,,0,0,-1,100,-1,100
1685,poison-tera-shard,52,500,,,0,0,-1,100,-1,100
1686,ground-tera-shard,52,500,,,0,0,-1,100,-1,100
1687,flying-tera-shard,52,500,,,0,0,-1,100,-1,100
1688,psychic-tera-shard,52,500,,,0,0,-1,100,-1,100
1689,bug-tera-shard,52,500,,,0,0,-1,100,-1,100
1690,rock-tera-shard,52,500,,,0,0,-1,100,-1,100
1691,ghost-tera-shard,52,500,,,0,0,-1,100,-1,100
1692,dragon-tera-shard,52,500,,,0,0,-1,100,-1,100
1693,dark-tera-shard,52,500,,,0,0,-1,100,-1,100
1694,steel-tera-shard,52,500,,,0,0,-1,100,-1,100
1695,fairy-tera-shard,52,500,,,0,0,-1,100,-1,100
1696,booster-energy,12,0,,,31,0,1,130,3,130
1697,ability-shield,12,20000,,,157,0,-1,100,-1,100
1698,clear-amulet,12,30000,,,24,0,-1,100,-1,100
1699,mirror-herb,12,30000,,,115,0,-1,100,-1,100
1700,punching-glove,12,15000,,,31,0,1,120,3,120
1701,covert-cloak,12,20000,,,31,0,-1,100,-1,100
1702,loaded-dice,12,20000,,,31,0,-1,100,-1,100
1703,baguette,53,0,,,0,0,-1,100,-1,100
1704,mayonnaise,53,120,,,0,0,-1,100,-1,100
1705,ketchup,53,110,,,0,0,-1,100,-1,100
1706,mustard,53,130,,,0,0,-1,100,-1,100
1707,butter,53,250,,,0,0,-1,100,-1,100
1708,peanut-butter,53,300,,,0,0,-1,100,-1,100
1709,chili-sauce,53,320,,,0,0,-1,100,-1,100
1710,salt,53,90,,,0,0,-1,100,-1,100
1711,pepper,53,100,,,0,0,-1,100,-1,100
1712,yogurt,53,140,,,0,0,-1,100,-1,100
1713,whipped-cream,53,200,,,0,0,-1,100,-1,100
1714,cream-cheese,53,280,,,0,0,-1,100,-1,100
1715,jam,53,120,,,0,0,-1,100,-1,100
1716,marmalade,53,260,,,0,0,-1,100,-1,100
1717,olive-oil,53,300,,,0,0,-1,100,-1,100
1718,vinegar,53,300,,,0,0,-1,100,-1,100
1719,sweet-herba-mystica,53,0,,,0,0,-1,100,-1,100
1720,salty-herba-mystica,53,0,,,0,0,-1,100,-1,100
1721,sour-herba-mystica,53,0,,,0,0,-1,100,-1,100
1722,bitter-herba-mystica,53,0,,,0,0,-1,100,-1,100
1723,spicy-herba-mystica,53,0,,,0,0,-1,100,-1,100
1724,lettuce,53,90,,,0,0,-1,100,-1,100
1725,tomato,53,100,,,0,0,-1,100,-1,100
